id,revision,price_usd,number_of_bedrooms,number_of_bathrooms,m2,latitude,longitude
1049280323,7,250000,2,2,200,14.60,-90.52
1049278633,7,157000,3,2,98,14.61,-90.47
1049274050,7,239000,2,2,110,14.60,-90.50
1050192322,9,122898,2,2,208,14.65,-90.54
1053914401,9,310000,3,2,310,14.60,-90.52
1055220278,9,250000,4,3,25,14.60,-90.52
1055227976,9,510000,5,3,450,14.61,-90.47
1055269247,9,248704,2,1,95,14.59,-90.50
1100020514,12,38810,2,1,50,14.64,-90.51
1100120632,13,250000,3,4,300,14.63,-90.51
1100371137,7,1250000,4,4,525,14.61,-90.48
1100222064,5,124000,2,1,85,14.61,-90.47
1055641543,11,550000,4,2,465,14.60,-90.52
1055641946,9,80000,1,1,68,14.65,-90.54
1055757435,9,265000,4,3,350,14.60,-90.52
1055948474,9,128719,3,3,100,14.65,-90.54
1056356037,9,335000,3,2,340,14.60,-90.52
1056356881,9,860000,5,3,250,14.60,-90.50
1059641476,9,197000,3,3,244,14.61,-90.47
1060072681,9,194049,4,4,480,14.66,-90.51
1062726415,13,490000,4,3,400,14.61,-90.47
1100187595,15,185000,3,2,212,14.61,-90.47
1063962761,9,388098,1,2,527,14.61,-90.52
1066982548,9,650000,3,3,283,14.61,-90.47
1066986800,9,185000,4,1,250,14.66,-90.51
1067071015,9,220000,4,2,260,14.61,-90.47
1067097109,9,90556,3,2,25,14.65,-90.54
1067359136,9,239913,2,1,105,14.60,-90.50
1100241596,5,144373,3,3,114,14.61,-90.50
1100156402,15,270000,4,4,246,14.66,-90.54
1100272095,5,475000,3,4,322,14.59,-90.52
1100371137,7,1250000,4,4,525,14.61,-90.48
1100187595,15,185000,3,2,212,14.61,-90.47
1063962761,9,388098,1,2,527,14.61,-90.52
1066982548,9,650000,3,3,283,14.61,-90.47
1066986800,9,185000,4,1,250,14.66,-90.51
1067071015,9,220000,4,2,260,14.61,-90.47
1067097109,9,90556,3,2,25,14.65,-90.54
1067359136,9,239913,2,1,105,14.60,-90.50
1067617932,9,175000,3,2,25,14.59,-90.50
1067632915,9,110000,1,1,65,14.60,-90.52
1067803568,9,285000,3,2,2150,14.60,-90.52
1067819977,9,350000,4,4,25,14.60,-90.52
1100204434,9,285000,4,2,301,14.60,-90.52
1100208394,9,200000,6,6,350,14.60,-90.52
1100204682,9,118538,4,3,244,14.60,-90.52
1100373025,5,67917,4,1,247,14.64,-90.54
1100208635,9,250000,3,3,250,14.61,-90.47
1100323496,6,55000,3,3,120,14.63,-90.51
1100271945,7,275000,3,3,212,14.61,-90.47
1100120632,13,250000,3,4,300,14.63,-90.51
1100050564,17,155239,3,2,138,14.66,-90.51
1100208543,9,215000,2,3,25,14.62,-90.52
1100217768,9,535000,3,2,388,14.59,-90.50
1100373019,5,64649,1,1,37,14.62,-90.50
1100373008,4,3234,2,2,600,14.59,-90.49
1100372932,9,178000,1,1,116,14.60,-90.49
1100372679,11,600000,10,10,1421,14.64,-90.51
1100372411,43,128753,2,1,89,14.61,-90.47
1100372410,41,105370,2,1,70,14.64,-90.51
1100372409,42,125150,2,1,107,14.61,-90.47
1100372406,41,97045,2,1,65,14.64,-90.51
1100138497,23,96000,2,1,45,14.63,-90.50
1100372394,7,215000,3,3,150,14.61,-90.47
1100372255,6,161708,3,2,216,14.61,-90.47
1100372225,5,289000,3,3,176,14.63,-90.51
1064560189,13,452781,5,4,1235,14.64,-90.51
1100218150,9,550000,4,5,450,14.63,-90.51
1100371176,11,690000,3,4,397,14.59,-90.49
1100358361,7,250000,3,2,270,14.60,-90.50
1067273023,9,375500,3,3,250,14.63,-90.51
1100364941,5,148771,3,2,185,14.61,-90.47
1066216011,9,680000,3,4,320,14.64,-90.51
1061339795,9,157000,2,2,95,14.62,-90.48
1055623259,13,149000,1,2,79,14.64,-90.51
1100372100,37,168831,3,2,120,14.61,-90.50
1100371698,6,174000,1,2,116,14.59,-90.49
1100371282,16,23286,1,1,60,14.64,-90.54
1100371250,6,150715,2,3,80,14.61,-90.48
1100371219,6,445819,3,4,246,14.62,-90.48
1100371217,6,278000,2,3,154,14.59,-90.50
1100371208,6,420000,2,3,211,14.60,-90.51
1100371204,6,432100,2,3,163,14.59,-90.49
1100371201,6,275000,3,3,340,14.61,-90.48
1100371200,8,790000,4,5,588,14.61,-90.47
1100371195,7,365000,2,3,133,14.59,-90.49
1100371179,9,418700,3,4,321,14.61,-90.47
1100371175,7,548500,3,4,203,14.63,-90.51
1049534646,12,148771,5,4,150,14.67,-90.50
1100280216,5,160000,2,2,103,14.61,-90.51
1100265094,6,200517,4,5,233,14.61,-90.47
1100158512,8,520000,3,5,240,14.61,-90.49
1100371171,7,358200,2,3,145,14.59,-90.49
1100371169,7,350000,3,3,25,14.63,-90.51
1100371164,9,272239,3,4,124,14.59,-90.49
1100371159,7,411800,3,3,207,14.60,-90.51
1100371157,7,1200000,4,3,594,14.61,-90.48
1100371156,7,840000,3,2,450,14.62,-90.48
1100371152,7,210000,2,2,121,14.59,-90.49
1100371147,7,625000,3,4,308,14.63,-90.51
1100371139,7,3000000,4,4,1035],14.61,-90.47
1100371132,8,540000,2,2,218,14.62,-90.48
1100371124,7,373000,3,4,283,14.61,-90.48
1100371099,7,472000,2,3,212,14.62,-90.48
1100371037,7,200517,4,5,230,14.62,-90.47
1100370885,5,194049,3,2,250,14.61,-90.47
1100370873,5,450000,3,3,372,14.61,-90.47
1100370813,5,1500000,3,4,687,14.63,-90.51
1100198642,7,750000,4,4,366,14.59,-90.51
1100367455,5,420440,5,4,515,14.67,-90.51
1100242515,10,225000,2,2,100,14.60,-90.51
1100361234,5,109961,4,3,192,14.63,-90.51
1100370438,43,420000,2,3,239,14.60,-90.50
1100212641,237,385000,3,2,268,14.60,-90.49
1100370154,4,1164295,10,10,1844,14.64,-90.54
1100369912,5,145000,2,2,93,14.61,-90.47
1100369867,5,210000,3,3,175,14.59,-90.49
1100369807,5,260000,3,3,227,14.59,-90.52
1100369716,5,298000,4,2,176,14.64,-90.55
1100204237,16,143789,1,2,64,14.59,-90.51
1100369268,5,206986,3,3,250,14.64,-90.53
1100368550,45,174644,6,3,190,14.65,-90.51
1100368545,45,173480,4,3,338,14.61,-90.47
1100368544,45,300000,3,3,254,14.60,-90.49
1100368538,7,269600,3,3,208,14.61,-90.47
1100368527,7,280000,3,3,206,14.61,-90.47
1100213301,14,230000,3,3,225,14.60,-90.52
1100207043,7,130660,3,3,200,14.61,-90.47
1050304199,8,270000,2,3,195,14.59,-90.51
1100077095,10,225000,3,3,243,14.61,-90.47
1061943913,11,152000,2,2,125,14.64,-90.51
1100366339,7,115783,3,2,92,14.64,-90.47
1100367853,6,150000,4,6,220,14.67,-90.50
1100197911,15,110608,3,2,160,14.63,-90.51
1100367669,5,113454,3,2,65,14.61,-90.55
1100367576,11,126132,6,4,250,14.64,-90.50
1100367508,5,320000,2,2,197,14.60,-90.49
1100367496,5,210000,2,2,121,14.60,-90.49
1100367222,5,190000,3,2,111,14.59,-90.49
1100367025,5,275000,3,2,300,14.61,-90.47
1100366989,5,210000,4,3,194,14.61,-90.47
1100366981,5,274000,3,2,277,14.61,-90.47
1100366972,5,185000,3,2,167,14.61,-90.47
1100366502,5,195000,2,2,129,14.59,-90.50
1100366321,5,187581,4,3,347,14.62,-90.49
1100365019,5,395000,3,3,372,14.61,-90.47
1100364573,51,237000,2,2,138,14.60,-90.51
1100205484,253,57960,1,1,44,14.60,-90.49
1100355384,8,1350000,3,4,600,14.60,-90.49
1100342035,5,520001,3,4,240,14.61,-90.49
1100065122,13,187581,5,4,280,14.61,-90.48
1100049012,16,199000,3,3,166,14.63,-90.51
1100205485,235,44720,1,1,25,14.60,-90.49
1100205495,252,148495,2,2,104,14.61,-90.47
1100205490,251,197308,3,2,131,14.61,-90.47
1100205499,249,167633,3,2,131,14.61,-90.47
1100205487,235,45969,1,1,25,14.60,-90.49
1100205492,254,101551,1,1,65,14.61,-90.47
1100205497,254,103868,1,1,65,14.61,-90.47
1100205494,250,192674,3,2,131,14.61,-90.47
1100205496,253,270000,3,3,237,14.61,-90.47
1100364512,5,239000,3,2,120,14.59,-90.50
1008755220,18,1000000,5,5,360,14.63,-90.51
